====================================================================================================
LOBSTER V5.5 CALENDAR-ANCHORED REPAIRED H20 PHASE AUDIT
====================================================================================================
Model         : repaired v5.4b H20 16-seed ensemble
Features      : all
Train window  : expanding
      20                1             0      20  0.338143     0.427037  0.501741            0.242316        0.097499           0.182375        0.258848                  1.00           0.480196              0.750104           0.970612                       1.0                   1                  1            -0.319717                         6             -0.556874     0.427266              0.856206
      20                1            10      20  0.320095     0.408117  0.481548            0.242316        0.079451           0.163296        0.238655                  1.00           0.406677              0.686891           0.900800                       1.0                   1                  1            -0.328825                         6             -0.570253     0.408794              0.786492
      20                1            20      20  0.302269     0.389426  0.461602            0.242316        0.061625           0.144309        0.218709                  1.00           0.333173              0.623574           0.830758                       1.0                   1                  1            -0.337823                         6             -0.583462     0.390539              0.716766
      20                1            30      20  0.284662     0.370961  0.441901            0.242316        0.044018           0.125403        0.199008                  1.00           0.259694              0.559525           0.760496                       1.0                   1                  1            -0.346713                         6             -0.596502     0.372501              0.647035
      20                1            50      20  0.250094     0.334699  0.403223            0.242316        0.009450           0.088677        0.160330                  1.00           0.112860              0.418578           0.619345                       1.0                   1                  1            -0.364172                         5             -0.622084     0.337060              0.507583
      20                1           100      20  0.167339     0.246668  0.310623            0.242316       -0.073305           0.001354        0.067730                  0.50          -0.252997              0.084494           0.315582                       0.7                   1                  1            -0.449581                         3             -0.683849     0.252075              0.159329
      20                2             0      20  0.325736     0.416013  0.510159            0.242316        0.082395           0.173861        0.272763                  1.00           0.408288              0.715352           0.979168                       1.0                   1                  1            -0.336186                         6             -0.557574     0.406832              0.735052
      20                2            10      20  0.307878     0.397221  0.489865            0.242316        0.064537           0.154942        0.252470                  1.00           0.334680              0.653818           0.919766                       1.0                   1                  1            -0.343332                         6             -0.573344     0.388627              0.667049
      20                2            20      20  0.290239     0.378657  0.469821            0.242316        0.046898           0.136254        0.232425                  1.00           0.261151              0.592232           0.860194                       1.0                   1                  1            -0.350411                         6             -0.588884     0.370637              0.599035
      20                2            30      20  0.272816     0.360316  0.450022            0.242316        0.029475           0.117793        0.212626                  1.00           0.187713              0.525457           0.800456                       1.0                   1                  1            -0.357423                         5             -0.604197     0.352859              0.531016
      20                2            50      20  0.238610     0.324300  0.411150            0.242316       -0.004731           0.081733        0.173755                  0.95           0.041149              0.395671           0.680497                       1.0                   1                  1            -0.372508                         5             -0.634156     0.317932              0.394990
      20                2           100      20  0.156714     0.238319  0.318086            0.242316       -0.086627          -0.004532        0.080690                  0.40          -0.322962              0.060933           0.377978                       0.6                   1                  1            -0.420534                         3             -0.705292     0.234176              0.055283
      20                3             0      20  0.328934     0.413777  0.517656            0.241605        0.087872           0.169679        0.280842                  1.00           0.420987              0.725176           1.002664                       1.0                   1                  1            -0.301983                         6             -0.546859     0.415729              0.776444
      20                3            10      20  0.311023     0.394813  0.497243            0.241605        0.069960           0.150923        0.260428                  1.00           0.349131              0.657875           0.944390                       1.0                   1                  1            -0.309499                         6             -0.561635     0.397407              0.706266
      20                3            20      20  0.293331     0.376081  0.477079            0.241605        0.052269           0.132394        0.240265                  1.00           0.277325              0.590453           0.885903                       1.0                   1                  1            -0.316946                         6             -0.576210     0.379302              0.636085
      20                3            30      20  0.275857     0.357579  0.457164            0.241605        0.034794           0.113816        0.220349                  1.00           0.205581              0.522295           0.827205                       1.0                   1                  1            -0.325928                         5             -0.590587     0.361410              0.565906
      20                3            50      20  0.241549     0.321251  0.418063            0.241605        0.000486           0.077084        0.181249                  1.00           0.062317              0.390381           0.709193                       1.0                   1                  1            -0.343998                         5             -0.618757     0.326259              0.425586
      20                3           100      20  0.159414     0.234269  0.324456            0.241605       -0.081649          -0.009987        0.087641                  0.30          -0.294088              0.033480           0.410725                       0.7                   1                  1            -0.400546                         3             -0.691197     0.241967              0.075313
      20                5             0      20  0.333662     0.404805  0.529462            0.241141        0.089419           0.163567        0.287991                  1.00           0.432774              0.731063           1.036551                       1.0                   1                  1            -0.320366                         6             -0.556744     0.398152              0.707679
      20                5            10      20  0.315633     0.386133  0.508922            0.241141        0.071390           0.144672        0.267451                  1.00           0.362106              0.660984           0.975977                       1.0                   1                  1            -0.329347                         6             -0.568655     0.380025              0.635047
      20                5            20      20  0.297825     0.367686  0.488634            0.241141        0.053582           0.126010        0.247163                  1.00           0.291487              0.590795           0.915176                       1.0                   1                  1            -0.338222                         6             -0.581426     0.362112              0.562385
      20                5            30      20  0.280237     0.349463  0.468595            0.241141        0.035994           0.107578        0.227123                  1.00           0.220924              0.520212           0.854152                       1.0                   1                  1            -0.346995                         5             -0.597021     0.344412              0.489700
      20                5            50      20  0.245709     0.313794  0.429250            0.241141        0.001466           0.071393        0.187779                  1.00           0.080005              0.377269           0.731451                       1.0                   1                  1            -0.364232                         4             -0.627498     0.309637              0.344295
      20                5           100      20  0.163056     0.228122  0.335051            0.241141       -0.081187          -0.015222        0.093580                  0.25          -0.270674              0.029772           0.421087                       0.6                   1                  1            -0.445185                         2             -0.699675     0.226254             -0.019070

SAVED:
  results/v5_5_calendar_phase_audit.csv
  results/v5_5_calendar_phase_summary.csv
  results/v5_5_primary_all_phases.csv
  results/v5_5_vs_v5_3_primary.csv
  results/v5_5_calendar_audit_summary.txt
